Grctri;Cousig;Grccod;Grccodtypgrpcou;Grcnbrpladis;Grcnbrplapse
20241;MEC2405;05;L;28;29
20241;MEC2405;04;L;28;28
20241;MEC2405;01;C;70;70
20241;MEC2405;02;L;28;28
20241;MEC2420;01;L;45;45
20241;MEC2435;02;L;30;31
20241;MEC2435;01;C;90;90
20241;MEC2435;01;L;30;30
20241;MEC2500;01;L;48;50
20241;MEC2500;03;C;64;64
20241;MEC2500;03;L;48;50
20241;MEC2500;02;L;48;49
20241;MEC2500;02;C;64;67
20241;MEC2500;01;C;64;64
20241;MEC3200;01;C;85;85
20241;MEC3200;02;C;85;86
20241;MEC3200;02;L;57;57
20241;MEC3200;03;L;57;57
20241;MEC3200;01;L;57;57
20241;MEC3305;03;L;22;22
20241;MEC3305;01;C;66;67
20241;MEC3305;05;L;22;22
20241;MEC3305;04;L;22;22
20241;MEC3305;02;L;22;24
20241;MEC3430;03;L;30;30
20241;MEC3430;02;L;30;30
20241;MEC3455;03;L;31;31
20241;MEC3455;01;C;62;62
20241;MEC3455;01;L;31;31
20241;MEC3455;02;L;31;31
20241;MEC3455;04;L;31;31
20241;MEC3455;02;C;62;62
20241;MEC3520;02;L;43;44
20241;MEC3520;02;C;65;65
20241;MEC3520;01;L;43;43
20241;MEC3900;02;L;25;25
20241;MEC3900;04;L;25;25
20241;MEC3900;01;L;25;25
20241;MEC3900;05;L;25;25
20241;MEC3900;03;L;25;25
20241;MEC8270;01;C;55;55
20241;MEC8270;01;L;55;55
20241;MEC8276;01;L;25;25
20241;MEC8276;02;L;25;25
20241;MEC8276;04;L;25;25
20241;MEC8276;03;L;25;25
20241;MEC8276;01;C;100;100
20241;MEC8311A;01;C;40;40
20241;MEC8350;01;L;50;50
20241;MEC8370;06;C;8;9
20241;MEC8370;08;C;8;8
20241;MEC8370;20;C;12;12
20241;MEC8370;03;L;15;15
20241;MEC8370;14;C;5;5
20241;MEC8370;22;L;10;10
20241;MEC8370;04;L;9;9
20241;MEC8370;30;C;5;5
20241;MEC8370;22;C;10;10
20241;MEC8370;17;L;11;12
20241;MEC8370;16;C;5;5
20241;MEC8370;08;L;8;8
20241;MEC8370;17;C;11;12
20241;MEC8370;20;L;12;12
20241;MEC8370;11;L;12;12
20241;MEC8370;14;L;5;5
20241;MEC8370;06;L;8;9
20241;MEC8370;30;L;5;5
20241;MEC8370;15;L;7;7
20241;MEC8370;15;C;7;7
20241;MEC8370;11;C;12;12
20241;MEC8370;03;C;15;15
20241;MEC8370;05;L;4;4
20241;MEC8370;16;L;5;5
20241;MEC8370;19;L;12;12
20241;MEC8370;21;L;8;8
20241;MEC8370;10;C;10;10
20241;MEC8370;19;C;12;12
20241;MEC8370;21;C;8;8
20241;MEC8370;04;C;9;9
20241;MEC8370;05;C;4;4
20241;MEC8370;10;L;10;10
20241;MEC8371;02;L;35;35
20241;MEC8371;01;L;35;36
20241;MEC8371;01;C;70;71
20241;MEC8470;01;L;55;55
20241;MEC8554;01;L;24;24
20241;MEC8554;01;C;24;24
20241;MTH0103;02;C;55;80
20241;MTH0103;01;C;55;84
20241;MTH0103;02;L;55;80
20241;MTH0103;03;C;55;81
20241;MTH0103;01;L;55;84
20241;MTH0103;03;L;55;81
20241;MTH0104;01;C;55;76
20241;MTH0104;02;L;55;73
20241;MTH0104;02;C;55;73
20241;MTH0104;03;L;55;72
20241;MTH0104;03;C;55;72
20241;MTH0104;01;L;55;76
20241;MTH1007;02;C;60;60
20241;MTH1007;01;L;60;63
20241;MTH1007;03;L;60;60
20241;MTH1007;02;L;60;60
20241;MTH1007;05;C;60;60
20241;MTH1007;01;C;60;63
20241;MTH1007;05;L;60;60
20241;MTH1007;03;C;60;60
20241;MTH1008;04;C;50;69
20241;MTH1008;02;L;50;50
20241;MTH1008;03;C;50;50
20241;MTH1008;04;L;50;69
20241;MTH1008;01;C;50;53
20241;MTH1008;02;C;50;50
20241;MTH1008;01;L;50;53
20241;MTH1008;03;L;50;50
20241;MTH1102;05;C;60;60
20241;MTH1102;03;L;60;60
20241;MTH1102;01;C;60;60
20241;MTH1102;01;L;60;60
20241;MTH1102;04;C;60;60
20241;MTH1102;03;C;60;60
20241;MTH1102;05;L;60;60
20241;MTH1102;04;L;60;60
20241;MTH1115;02;C;65;66
20241;MTH1115;02;L;65;66
20241;MTH2210A;02;L;70;70
20241;MTH2210A;01;L;70;71
20241;MTH2210A;02;C;70;70
20241;MTH2210A;01;C;70;71
20241;MTH2302B;01;C;70;82
20241;MTH2302B;02;C;70;82
20241;MTH2302B;02;L;70;82
20241;MTH2302B;01;L;70;82
20241;MTH2302C;02;L;62;62
20241;MTH2302D;04;L;53;53
20241;MTH2302D;03;L;53;57
20241;MTH2302D;01;L;52;54
20241;MTH2302D;02;L;52;53
20241;MTH2302D;02;C;70;70
20241;MTH2302D;03;C;70;73
20241;MTH2302D;01;C;70;74
20241;MTH2312;02;L;44;45
20241;MTH2312;01;C;66;73
20241;MTH2312;01;L;44;44
20241;MTH2402;01;C;60;66
20241;PHS0102;04;C;55;55
20241;PHS0102;04;L;55;55
20241;PHS0102;03;L;55;55
20241;PHS0102;03;C;55;55
20241;PHS1102;01;L;40;44
20241;PHS1102;01;C;60;65
20241;PHS1102;02;C;60;66
20241;PHS1102;03;L;40;43
20241;PHS1102;02;L;40;44
20241;SSH0330;01;C;50;53
20241;SSH0330;02;C;50;53
20241;SSH0345;01;C;50;55
20241;SSH3100A;01;C;50;70
20241;SSH3100B;01;C;50;55
20241;SSH3100B;03;C;50;55
20241;SSH3100B;02;C;50;55
20241;SSH3100C;01;C;1;69
20241;SSH3201;03;L;46;47
20241;SSH3201;02;L;46;46
20241;SSH3201;07;L;46;46
20241;SSH3201;03;C;115;115
20241;SSH3201;05;L;46;46
20241;SSH3201;04;L;46;46
20241;SSH3201;04;C;115;116
20241;SSH3201;02;C;115;115
20241;SSH3201;09;L;46;46
20241;SSH3201;10;L;46;46
20241;SSH3201;08;L;46;46
20241;SSH3201;06;L;46;46
20241;SSH3501;05;C;55;55
20241;SSH3501;06;C;55;57
20241;SSH3501;03;C;55;58
20241;SSH3501;01;C;55;62
20241;SSH3501;02;C;55;62
20241;SSH3501;04;C;55;55
20241;TS3100;01;L;50;54
20241;TS3100;01;C;50;54
20241;Z-925;01;C;25;25
